"Sex_Binary,Alcohol_Binary,Age_Numeric"
"0,1,17"
"0,1,17"
"0,1,17"
"0,1,18"
"0,1,15"
"0,0,15"
"0,0,15"
"0,0,14"
"0,1,15"
"0,0,14"
"0,1,14"
"0,0,15"
"0,0,14"
"0,1,15"
"0,0,15"
"1,0,15"
"1,1,14"
"1,1,15"
"1,1,18"
"1,1,15"
"1,1,14"
"1,0,14"
"1,1,15"
"1,1,15"
"1,0,14"
"1,1,15"
"1,0,15"
"1,1,14"
"1,1,18"
"0,0,15"
"0,0,15"
"0,1,15"
"0,1,16"
"0,1,16"
"0,0,17"
"1,1,16"
"0,1,17"
"0,0,15"
"0,0,17"
"0,0,15"
"1,0,18"
"1,1,16"
"1,1,16"
"1,0,15"
"1,0,15"
"1,1,15"
"1,1,15"
"1,1,15"
"1,0,17"
"1,0,15"
"1,0,15"
"1,0,18"
"1,0,17"
"1,0,18"
"1,1,17"
"1,1,17"
"0,1,18"
"0,1,17"
"0,1,17"
"0,1,17"
"0,0,18"
"0,0,17"
"0,1,18"
"0,0,18"
"0,1,17"
"1,0,18"
"1,1,18"
"0,1,17"
"0,1,18"
"0,1,18"
"0,0,17"
"0,0,17"
"1,1,17"
"1,1,17"
"1,0,18"
"1,1,17"
"1,0,17"
"1,1,16"
"1,1,18"
"1,1,18"
"1,0,15"
"1,1,17"
"0,1,12"
"1,1,17"
"1,0,17"
"1,0,15"
"1,1,16"
"1,0,15"
"0,1,17"
"0,1,15"
"0,0,15"
"0,0,15"
"0,0,17"
"1,1,16"
"1,1,17"
"1,1,15"
"1,0,15"
"0,0,14"
"0,0,15"
"0,0,15"
"0,1,15"
"1,1,17"
"1,1,18"
"1,0,18"
"0,0,18"
"0,0,18"
"0,1,18"
"0,1,18"
"0,1,17"
"0,1,18"
"0,1,17"
"0,0,17"
"0,1,17"
"0,0,17"
"0,1,18"
"1,0,17"
"1,1,18"
"1,1,18"
"1,1,17"
"1,1,17"
"1,0,17"
"1,1,18"
"1,0,18"
"1,1,17"
"1,1,17"
"1,0,18"
"1,1,18"
"1,1,18"
"0,1,17"
"0,1,17"
"0,0,16"
"0,1,17"
"0,0,16"
"0,1,17"
"0,1,17"
"0,1,16"
"0,0,16"
"1,0,16"
"1,0,16"
"1,1,17"
"1,0,16"
"1,1,16"
"1,0,16"
"1,1,17"
"1,0,17"
"1,0,16"
"1,1,16"
"1,0,16"
"1,1,17"
"1,1,16"
"1,1,17"
"1,1,17"
"1,0,16"
"1,0,17"
"0,1,17"
"1,1,17"
"1,0,16"
"1,1,16"
"1,1,17"
"1,0,16"
"1,0,16"
"1,0,17"
"0,1,17"
"0,1,17"
"0,1,17"
"0,1,17"
"0,1,17"
"0,1,16"
"0,1,15"
"0,0,14"
"0,1,14"
"0,1,14"
"0,0,14"
"0,0,14"
"0,0,14"
"0,1,14"
"0,0,14"
"0,0,15"
"0,1,15"
"0,1,14"
"0,0,14"
"1,0,14"
"1,0,14"
"1,1,14"
"1,1,14"
"1,0,15"
"1,1,14"
"1,0,14"
"1,0,15"
"1,1,15"
"1,1,15"
"1,1,15"
"1,1,14"
"1,1,15"
"1,0,15"
"1,0,16"
"1,1,16"
"1,1,16"
"0,0,16"
"0,0,16"
"0,1,16"
"0,1,15"
"0,0,16"
"0,1,15"
"0,0,15"
"0,1,16"
"0,1,16"
"0,0,16"
"1,0,15"
"1,0,15"
"1,1,15"
"1,0,15"
"1,0,15"
"1,0,15"
"1,0,15"
"1,0,15"
"1,0,15"
"1,0,16"
"1,0,15"
"0,1,15"
"0,1,16"
"0,0,16"
"0,0,15"
"0,0,16"
"0,1,16"
"0,0,16"
"0,0,16"
"0,1,16"
"0,0,15"
"0,1,16"
"0,0,16"
"0,0,16"
"1,0,16"
"0,1,16"
"1,1,16"
"1,0,15"
"1,0,16"
"1,0,16"
"1,0,16"
"1,0,15"
"1,0,15"
"1,1,17"
"1,1,18"
"1,1,18"
"1,1,17"
"1,1,17"
"1,0,17"
"1,1,18"
"1,1,17"
"1,0,18"
"0,0,18"
"0,0,17"
"0,1,17"
"0,0,18"
"1,0,18"
"1,1,18"
"1,1,17"
"1,1,18"
"1,0,18"
"1,1,18"
"1,1,18"
"1,0,18"
"1,1,18"
"1,1,18"
"1,1,17"
"0,1,18"
"0,1,18"
"0,1,17"
"0,1,18"
"0,1,18"
"1,0,15"
"1,0,15"
"1,0,16"
"1,0,15"
"1,0,15"
"1,0,16"
"1,0,15"
"1,0,16"
"1,1,14"
"1,0,15"
"1,1,17"
"1,0,14"
"1,1,15"
"0,0,15"
"0,1,14"
"0,1,15"
"0,0,15"
"0,0,15"
"0,0,16"
"0,1,16"
"0,1,16"
"1,1,14"
"0,0,17"
"0,0,17"
"1,1,16"
"1,0,17"
"1,1,17"
"1,1,17"
"1,1,16"
"1,0,16"
"1,1,17"
"1,0,16"
"1,1,17"
"1,0,16"
"1,0,17"
"0,1,18"
"0,0,16"
"0,1,17"
"0,1,17"
"0,0,16"
"0,0,17"
"0,0,17"
"0,1,17"
"0,1,17"
"0,0,16"
"1,0,15"
"1,1,15"
"1,1,14"
"1,1,15"
"1,1,15"
"1,0,14"
"1,0,14"
"1,0,15"
"1,1,14"
"0,1,15"
"0,0,15"
"0,0,15"
"0,0,14"
"0,1,14"
"0,1,17"
"0,0,16"
"0,0,14"
"0,0,14"
"0,1,15"
"1,0,14"
"1,0,14"
"0,1,18"
"1,0,16"
"1,0,17"
"1,1,17"
"1,0,16"
"1,1,18"
"1,1,17"
"1,1,17"
"1,0,18"
"1,1,16"
"1,1,18"
"1,0,17"
"1,1,17"
"0,1,18"
"0,1,16"
"0,1,16"
"0,1,18"
"0,0,17"
"0,1,16"
"0,1,17"
"0,1,17"
"0,1,16"
"1,1,16"
"1,0,16"
"1,0,16"
"1,0,16"
"1,0,16"
"1,1,15"
"1,1,16"
"1,1,15"
"1,0,16"
"1,0,16"
"1,0,15"
"1,0,16"
"1,0,16"
"0,0,15"
"0,0,15"
"0,0,16"
"0,1,16"
"0,1,16"
"0,1,16"
"0,0,17"
"0,1,15"
"0,0,16"
"0,0,15"
"1,1,17"
"1,1,18"
"1,0,17"
"1,1,18"
"1,1,18"
"1,0,18"
"1,1,17"
"1,0,17"
"0,0,17"
"0,1,18"
"0,0,18"
"0,1,18"
"0,0,18"
"0,0,18"
"0,1,17"
"0,0,17"
"0,1,18"
"0,0,18"
"1,1,16"
"0,1,18"
"0,0,17"
"0,0,18"
"0,1,18"
"0,0,18"
"0,0,17"
"0,0,16"
"0,0,17"
"0,1,17"
"0,0,16"
"1,1,17"
"1,1,16"
"1,0,17"
"1,1,16"
"1,0,16"
"1,1,17"
"1,1,17"
"1,0,16"
"1,1,17"
"0,0,18"
"0,0,18"
"1,0,18"
"0,0,18"
"1,0,18"
"1,1,17"
"0,0,18"
"1,0,18"
"1,0,17"
"0,1,18"
"1,0,17"
"1,0,17"
"1,1,16"
"1,0,18"
"1,1,18"
"0,1,18"
"0,0,15"
"0,0,15"
"1,1,14"
"1,1,15"
"0,0,14"
"0,0,15"
"0,0,15"
"0,0,15"
"1,0,15"
"0,0,14"
"1,1,15"
"0,0,14"
"0,0,15"
"0,0,14"
"1,0,15"
"1,1,14"
"0,0,14"
"0,0,15"
"0,0,15"
"1,1,14"
"0,0,14"
"0,1,15"
"1,1,13"
"0,0,15"
"1,1,14"
"1,1,15"
"0,0,15"
"0,0,15"
"1,0,15"
"1,0,16"
"1,0,15"
"1,0,16"
"0,0,16"
"0,0,16"
"1,1,15"
"0,0,16"
"1,0,15"
"0,0,15"
"1,0,15"
"0,1,15"
"1,0,16"
"0,1,16"
"1,0,15"
"1,0,16"
"1,0,15"
"1,0,15"
"1,0,15"
"1,1,17"
"1,1,15"
"0,1,15"
"0,1,15"
"0,0,16"
"0,1,15"
"0,0,16"
"0,0,15"
"0,0,15"
"0,0,16"
"1,0,16"
"0,0,16"
"0,0,16"
"0,0,15"
"0,0,15"
"0,1,16"
"0,0,15"
"0,1,15"
"0,1,14"
"0,1,15"
"0,0,14"
"0,0,14"
"1,0,14"
"1,0,15"
"1,1,15"
"1,1,15"
"1,0,15"
"0,0,15"
"0,1,15"
"0,0,15"
"0,1,15"
"0,0,14"
"1,0,14"
"1,1,14"
"1,0,14"
"1,1,14"
"1,0,15"
"1,0,14"
"0,0,16"
"0,1,17"
"0,0,16"
"0,1,17"
"0,0,17"
"0,0,18"
"1,0,17"
"1,1,17"
"1,1,17"
"1,1,16"
"0,1,17"
"1,0,17"
"1,1,16"
"1,1,16"
"1,0,17"
"0,0,17"
"0,0,17"
"0,0,16"
"0,1,17"
"0,0,18"
"0,0,18"
"0,0,17"
"0,1,18"
"0,1,18"
"0,0,18"
"1,1,17"
"1,1,18"
"1,1,18"
"1,1,18"
"1,1,18"
"1,1,17"
"0,1,17"
"0,1,17"
"0,1,18"
"1,0,17"
"1,1,17"
"1,1,17"
"1,0,17"
"1,1,17"
"1,1,17"
"1,0,17"
"1,0,18"
"1,0,17"
"1,1,17"
"1,1,18"
"1,0,16"
"0,0,17"
"0,1,18"
"0,1,17"
"0,1,17"
"0,0,17"
"0,1,18"
"0,1,18"
"0,0,15"
"0,0,16"
"0,0,17"
"1,0,15"
"1,1,15"
"1,0,17"
"1,1,12"
"1,0,15"
"1,1,16"
"1,1,16"
"1,1,16"
"0,1,16"
"1,0,16"
"1,1,16"
"1,1,18"
"1,1,18"
"1,0,18"
"1,1,18"
"1,1,18"
"1,0,18"
"1,1,18"
"1,1,18"
"1,0,18"
"1,0,18"
"1,1,18"
"1,0,18"
"1,1,18"
"1,0,18"
"0,0,18"
"0,1,18"
"0,1,18"
"0,0,18"
"0,1,18"
"0,0,17"
"0,1,18"
"0,1,18"
"0,0,14"
"0,1,15"
"0,0,15"
"0,0,15"
"0,1,15"
"0,0,14"
"0,1,15"
"0,1,15"
"0,1,15"
"1,1,15"
"1,0,15"
"1,0,15"
"1,1,15"
"1,1,15"
"1,1,16"
"1,1,15"
"1,1,15"
"1,1,17"
"1,0,17"
"1,0,17"
"1,0,17"
"1,0,18"
"1,0,17"
"1,0,17"
"1,0,16"
"0,0,17"
"1,1,16"
"1,1,17"
"1,0,17"
"1,1,17"
"1,1,17"
"1,0,16"
"1,0,17"
"1,0,17"
"1,1,17"
"1,1,17"
"1,1,17"
"0,1,17"
"0,0,17"
"0,0,17"
"0,1,17"
"0,0,17"
"0,0,16"
"0,0,17"
"0,0,16"
"0,0,17"
"1,0,17"
"1,1,18"
"1,0,18"
"1,0,18"
"1,1,18"
"1,0,18"
"1,0,18"
"0,1,18"
"0,1,18"
"0,1,18"
"0,0,18"
"0,0,17"
"0,1,18"
"0,1,18"
"1,1,17"
"1,1,18"
"1,0,18"
"1,1,17"
"1,1,18"
"1,0,18"
"1,1,18"
"0,0,18"
"0,1,18"
"0,0,18"
"0,0,18"
"0,0,17"
"0,1,18"
"0,1,18"
"0,1,18"
"0,0,18"
"0,1,18"
"1,0,15"
"1,1,15"
"1,0,15"
"1,1,15"
"1,1,15"
"1,1,18"
"1,1,15"
"1,0,15"
"1,0,16"
"1,0,15"
"1,0,16"
"1,0,14"
"1,1,15"
"1,0,16"
"1,0,15"
"1,0,15"
"1,0,15"
"0,1,15"
"0,1,15"
"0,1,18"
"0,0,15"
"0,0,15"
"0,1,16"
"1,1,15"
"1,1,15"
"1,0,15"
"1,0,15"
"0,0,15"
"0,0,17"
"1,0,14"
"1,0,17"
"0,1,15"
"0,0,15"
"0,1,16"
"0,0,15"
"0,1,18"
"0,1,15"
"0,0,15"
"0,1,16"
"0,1,18"
"0,0,16"
"0,1,16"
"0,0,16"
"0,0,16"
"0,1,16"
"0,0,16"
"0,0,16"
"0,1,18"
"0,0,16"
"0,0,16"
"1,0,15"
"1,1,16"
"1,0,16"
"1,1,17"
"1,1,16"
"1,1,17"
"1,1,15"
"1,0,18"
"1,1,16"
"1,1,17"
"0,1,16"
"0,1,17"
"1,1,18"
"1,1,18"
"0,0,18"
"0,0,18"
"1,1,18"
"1,0,18"
"1,1,18"
"0,0,18"
"0,0,18"
"0,0,18"
"0,1,18"
"0,0,18"
"1,1,15"
"1,0,17"
"1,0,14"
"1,1,14"
"1,1,15"
"1,0,15"
"1,0,15"
"1,0,15"
"1,0,15"
"0,0,15"
"0,1,17"
"0,1,15"
"0,0,15"
"1,0,15"
"1,0,18"
"1,0,18"
"1,0,17"
"1,1,17"
"1,0,17"
"1,0,17"
"1,0,17"
"1,0,17"
"1,0,17"
"0,0,17"
"0,0,16"
"0,0,17"
"0,1,17"
"0,0,17"
"1,0,17"
"1,0,17"
"1,1,17"
"1,1,16"
"1,0,16"
"1,0,18"
"0,0,17"
"0,0,16"
"0,0,17"
"0,0,16"
"0,0,17"
"0,1,17"
"0,0,17"
"1,0,17"
"1,0,16"
"1,0,17"
"1,0,17"
"0,0,16"
"0,0,15"
"0,1,16"
"0,0,16"
"0,1,16"
"1,1,15"
"1,1,17"
"1,0,16"
"0,0,16"
"0,0,16"
"0,0,17"
"0,0,17"
"0,1,16"
"1,1,16"
"1,0,16"
"1,0,17"
"1,1,16"
"1,1,16"
"1,0,15"
"1,0,16"
"0,1,18"
"1,1,17"
"0,1,18"
"0,1,18"
"0,1,18"
"0,0,17"
"0,1,18"
"0,1,18"
"0,1,18"
"1,0,18"
"1,1,17"
"1,1,18"
"1,0,17"
"1,1,17"
"1,0,17"
"1,0,17"
"1,1,18"
"1,0,18"
"1,1,18"
"1,0,18"
"1,1,18"
"1,0,17"
"1,0,17"
"1,0,18"
"1,1,18"
"1,1,16"
"0,0,17"
"0,1,17"
"1,0,16"
"0,0,17"
"0,1,17"
"1,1,17"
"1,0,16"
"1,0,16"
"1,0,16"
"0,0,17"
"0,0,17"
"0,1,17"
"1,1,17"
"0,1,17"
"0,0,17"
"1,0,16"
"1,1,15"
"1,1,16"
"1,1,16"
"1,0,16"
"1,1,16"
"1,1,15"
"1,1,16"
"0,0,15"
"0,1,17"
"0,0,16"
"0,1,16"
"0,1,16"
"0,0,16"
"0,0,17"
"0,0,17"
"0,1,16"
"0,0,17"
"1,0,15"
"0,0,15"
"0,1,15"
"1,0,15"
"0,1,15"
"0,0,15"
"0,0,15"
"1,0,15"
"0,0,15"
"0,0,15"
"1,0,15"
"0,0,15"
"0,0,14"
"1,0,15"
"1,0,16"
"0,0,15"
"0,1,15"
"1,0,14"
"1,0,15"
"1,1,18"
"0,1,18"
"1,0,17"
"1,1,17"
"1,1,17"
"1,1,18"
"1,1,18"
"1,1,18"
"1,1,17"
"1,0,18"
"0,1,18"
"0,1,18"
"0,1,17"
"0,0,18"
"0,1,18"
"0,0,18"
"0,0,17"
"0,0,18"
"0,0,17"
"0,1,17"
"0,0,17"
"0,1,18"
"0,0,18"
"1,0,15"
"0,0,15"
"0,0,16"
"0,0,16"
"0,0,16"
"0,0,15"
"0,0,16"
"0,1,15"
"0,1,16"
"0,1,16"
"0,0,16"
"1,1,15"
"1,0,15"
"1,1,17"
"1,0,15"
"1,1,15"
"1,0,15"
"1,1,16"
"1,1,17"
"1,0,15"
"1,0,15"
"1,1,16"
"1,0,16"
"1,0,16"
"1,1,16"
"0,0,16"
"0,0,16"
"1,0,17"
"1,1,16"
"0,1,17"
"1,0,16"
"1,1,17"
"1,1,16"
"1,1,17"
"1,1,16"
"1,1,16"
"1,1,16"
"0,1,17"
"0,1,18"
"0,0,16"
"0,0,17"
"0,1,16"
"0,1,17"
"0,1,16"
"0,1,17"
"0,1,17"
"0,0,16"
"0,0,17"
"0,1,17"
"0,1,16"
"1,0,14"
"1,0,14"
"1,0,14"
"1,0,15"
"1,0,14"
"1,1,15"
"1,1,15"
"1,1,14"
"1,1,16"
"1,0,15"
"0,0,14"
"0,0,14"
"0,0,16"
"0,1,16"
"0,0,15"
"0,0,15"
"0,1,15"
"0,0,15"
"0,0,15"
"0,0,15"
"0,0,15"
"0,1,14"
"0,1,15"
"0,1,15"
"0,0,15"
"0,0,15"
"0,0,15"
"0,0,18"
"0,0,16"
"0,1,17"
"0,1,18"
"1,0,18"
"0,1,17"
"0,1,17"
"0,0,17"
"0,0,17"
"0,1,18"
"0,1,18"
"0,1,18"
"0,0,16"
"0,0,17"
"0,1,17"
"0,1,16"
"1,0,17"
"1,0,17"
"0,1,17"
"0,0,16"
"0,1,18"
"0,0,18"
"0,1,17"
"0,1,17"
"0,0,16"
"0,0,18"
"0,0,18"
"0,0,17"
"0,0,16"
"0,0,17"
"0,0,17"
"0,1,17"
"0,1,18"
"1,1,18"
"1,1,17"
"1,0,16"
"0,1,15"
"0,1,16"
"0,0,16"
"0,1,15"
"0,0,16"
"0,1,16"
"0,0,16"
"0,0,15"
"0,0,16"
"0,1,16"
"0,0,15"
"1,0,15"
"1,0,15"
"1,1,16"
"1,1,15"
"1,0,15"
"1,0,16"
"1,0,15"
"1,0,15"
"1,0,16"
"1,0,15"
"1,0,16"
"1,1,15"
"1,0,15"
"1,0,16"
"1,0,15"
"1,1,15"
"1,1,16"
"1,1,15"
"1,1,16"
"1,0,15"
"1,1,16"
"1,0,16"
"1,1,15"
"1,0,15"
"1,0,15"
"0,1,18"
"0,0,18"
"0,1,18"
"0,0,17"
"0,1,17"
"1,1,17"
"0,1,17"
"0,1,17"
"0,0,17"
"1,1,18"
"0,0,17"
"0,1,17"
"0,1,17"
"0,0,17"
"1,1,18"
"0,1,17"
"0,0,17"
"0,1,17"
"0,1,16"
"0,0,16"
"0,1,17"
"0,1,17"
"1,1,14"
"0,0,15"
"0,0,15"
"0,0,15"
"1,0,15"
"1,0,15"
"0,0,14"
"0,0,15"
"0,0,13"
"0,0,14"
"0,1,15"
"1,0,14"
"1,0,14"
"1,0,15"
"1,0,15"
"0,0,15"
"0,0,15"
"1,1,15"
"0,0,14"
"0,0,15"
"0,0,15"
"1,1,14"
"1,0,14"
"0,1,15"
"1,1,14"
"0,1,15"
"1,1,15"
"0,0,14"
"0,0,15"
"0,0,14"
"0,0,15"
"0,1,14"
"1,0,15"
"0,0,15"
"1,0,16"
"1,0,15"
"1,1,16"
"0,0,15"
"0,0,16"
"1,0,15"
"1,0,15"
"1,1,15"
"1,0,16"
"1,0,15"
"1,0,15"
"1,0,16"
"1,0,15"
"1,0,15"
"1,0,15"
"1,0,15"
"0,0,16"
"0,0,16"
"0,0,16"
"0,0,16"
"0,0,15"
"0,0,15"
"0,0,16"
"1,1,16"
"1,0,17"
"1,1,18"
"1,1,18"
"1,1,17"
"0,1,18"
"0,0,17"
"0,1,17"
"0,1,18"
"0,1,18"
"0,0,18"
"0,1,18"
"0,1,17"
"0,1,18"
"0,1,17"
"0,1,17"
"0,0,18"
"0,1,18"
"0,0,17"
"1,0,16"
"1,1,18"
"1,0,18"
"1,1,17"
"1,1,18"
"1,0,18"
"1,1,18"
"1,1,17"
"1,0,15"
"1,0,15"
"1,0,15"
"1,0,14"
"1,0,14"
"1,0,15"
"1,0,14"
"1,0,16"
"1,1,15"
"1,0,14"
"1,0,15"
"1,1,15"
"1,0,14"
"1,1,15"
"1,0,14"
"1,0,14"
"0,0,15"
"0,1,14"
"0,1,14"
"0,0,15"
"0,0,15"
"0,1,15"
"0,0,15"
"0,0,14"
"0,0,15"
"0,1,15"
"0,1,14"
"0,1,15"
"0,0,14"
"1,0,15"
"0,0,16"
"0,1,16"
"0,1,17"
"0,1,16"
"0,1,17"
"0,1,16"
"0,0,17"
"0,1,17"
"0,1,16"
"0,0,16"
"1,0,17"
"1,0,16"
"1,1,16"
"1,0,16"
"1,0,17"
"1,0,16"
"1,1,16"
"1,1,17"
"1,0,17"
"1,1,17"
"1,0,16"
"0,0,17"
"0,0,18"
"0,0,17"
"0,0,17"
"0,1,17"
"0,1,17"
"0,0,18"
"0,1,18"
"0,1,15"
"0,0,15"
"0,1,15"
"0,1,16"
"0,1,16"
"0,0,15"
"0,1,15"
"0,0,15"
"0,1,15"
"0,0,16"
"0,1,17"
"0,1,15"
"0,0,15"
"0,0,14"
"0,0,14"
"0,0,15"
"0,0,15"
"0,0,14"
"0,1,15"
"0,1,15"
"0,0,14"
"0,0,15"
"0,0,14"
"0,0,15"
"0,0,18"
"0,0,16"
"0,0,17"
"0,0,16"
"0,0,16"
"0,0,16"
"0,1,16"
"0,1,17"
"0,1,16"
"0,1,16"
"0,0,17"
"0,1,17"
"0,0,17"
"0,0,17"
"0,0,16"
"0,0,15"
"0,0,15"
"0,0,15"
"0,0,16"
"0,0,15"
"0,0,15"
"0,1,16"
"0,0,15"
"0,0,16"
"0,0,16"
"0,1,16"
"0,1,16"
"0,1,16"
"0,0,15"
"0,1,16"
"0,0,16"
"0,0,17"
"0,1,17"
"0,0,17"
"0,0,18"
"0,1,18"
"0,0,18"
"0,1,17"
"0,1,17"
"0,1,17"
"0,0,17"
"0,0,17"
"0,1,17"
"0,1,18"
"0,1,17"
"1,0,15"
"1,0,16"
"1,0,15"
"0,0,15"
"0,0,15"
"0,1,15"
"0,0,15"
"0,0,15"
"0,0,15"
"0,0,16"
"1,0,16"
"1,0,15"
"1,0,15"
"1,0,16"
"1,0,16"
"1,0,15"
"1,0,16"
"1,1,16"
"1,0,15"
"1,0,18"
"1,0,18"
"1,0,18"
"1,1,17"
"1,1,18"
"1,1,18"
"0,0,18"
"0,0,17"
"0,0,17"
"0,0,18"
"0,0,17"
"0,0,18"
"0,1,17"
"0,0,18"
"0,1,18"
"0,0,17"
"0,1,17"
"0,0,18"
"0,1,18"
"0,0,16"
"0,1,17"
"0,0,17"
"0,0,17"
"1,0,17"
"1,0,18"
"1,0,16"
"1,1,16"
"1,0,16"
"1,1,16"
"1,1,17"
"1,0,16"
"1,1,16"
"1,0,16"
"1,1,16"
"1,0,17"
"1,1,17"
"1,0,16"
"0,0,14"
"0,0,16"
"0,0,15"
"0,0,15"
"0,0,14"
"0,0,15"
"1,0,15"
"1,0,15"
"1,0,15"
"1,1,14"
"1,0,14"
"1,0,14"
"1,1,15"
"1,0,15"
"1,0,15"
"1,1,15"
"1,0,14"
"1,0,15"
"1,1,14"
"1,0,15"
"0,0,15"
"0,0,15"
"0,0,15"
"1,0,15"
"1,0,15"
"1,0,15"
"1,0,15"
"1,1,18"
"1,1,18"
"1,1,18"
"1,0,18"
"1,0,17"
"1,0,18"
"1,0,17"
"1,0,18"
"0,1,18"
"0,1,18"
"0,1,18"
"0,0,18"
"0,0,18"
"0,0,18"
"0,1,18"
"0,0,18"
"0,0,17"
"0,1,16"
"0,0,16"
"0,1,16"
"0,0,16"
"0,1,16"
"0,0,16"
"1,0,16"
"1,1,16"
"1,0,17"
"1,0,16"
"1,0,15"
"1,1,16"
"1,1,16"
"1,0,16"
"1,0,16"
"0,1,16"
"0,1,18"
"0,0,16"
"0,0,18"
"0,1,18"
"1,1,17"
"1,1,18"
"1,1,17"
"1,0,17"
"1,1,17"
"1,0,18"
"0,0,17"
"0,1,16"
"0,1,18"
"0,0,18"
"1,0,17"
"1,0,17"
"1,0,18"
"1,0,17"
"1,1,17"
"1,0,18"
"1,0,17"
"1,0,16"
"0,0,17"
"0,1,16"
"0,0,17"
"0,1,17"
"0,1,17"
"0,0,18"
"0,1,16"
"0,1,16"
"0,0,16"
"0,0,16"
"0,1,16"
"0,0,17"
"0,1,16"
"0,1,16"
"0,1,17"
"0,0,15"
"0,0,16"
"0,1,15"
"0,0,15"
"0,0,14"
"1,1,16"
"1,1,14"
"1,0,15"
"1,0,15"
"1,1,15"
"1,1,15"
"1,1,15"
"1,0,15"
"1,1,15"
"1,1,15"
"0,1,18"
"0,1,17"
"0,1,17"
"0,1,18"
"0,1,18"
"0,1,18"
"0,0,17"
"0,1,18"
"1,0,18"
"1,0,18"
"1,0,18"
"1,0,17"
"1,1,18"
"1,0,18"
"1,1,17"
"1,1,17"
"1,1,18"
"1,0,18"
"1,0,18"
"1,1,17"
"1,0,17"
"1,1,15"
"1,0,17"
"0,0,16"
"0,0,18"
"0,1,16"
"0,1,17"
"0,0,17"
"0,1,17"
"0,0,16"
"0,1,15"
"0,0,15"
"0,1,17"
"0,1,16"
"0,1,16"
"0,1,18"
"0,1,17"
"0,0,18"
"0,1,18"
"0,1,17"
"0,1,18"
"0,1,18"
"1,1,18"
"1,0,17"
"1,0,18"
"1,0,18"
"0,1,18"
"0,1,17"
"0,1,18"
"1,1,18"
"0,0,18"
"0,1,18"
"0,1,18"
"0,1,17"
"0,1,17"
"1,0,18"
"1,0,17"
"1,0,17"
"0,1,15"
"0,0,15"
"0,1,16"
"0,0,16"
"0,1,16"
"1,0,15"
"1,1,16"
"0,1,16"
"0,1,15"
"0,1,16"
"0,0,16"
"0,0,17"
"0,1,17"
"0,1,16"
"0,1,17"
"1,1,16"
"1,0,15"
"1,1,16"
"1,0,17"
"1,1,16"
"1,1,16"
"1,1,17"
"1,1,15"
"0,0,15"
"0,0,16"
"0,1,16"
"1,0,15"
"1,0,16"
"1,0,15"
"1,1,15"
"1,1,15"
"1,1,15"
"0,0,15"
"0,1,15"
"0,1,16"
"0,0,17"
"1,0,17"
"1,0,17"
"1,0,18"
"0,0,17"
"0,0,17"
"1,0,17"
"1,0,17"
"1,1,17"
"1,1,16"
"0,1,17"
"0,0,17"
"0,0,17"
"1,0,16"
"0,1,17"
"0,1,17"
"0,1,18"
"0,1,17"
"0,1,15"
"0,0,15"
"0,0,15"
"0,0,15"
"0,0,15"
"0,1,15"
"0,0,16"
"1,0,14"
"1,0,15"
"1,0,15"
"1,1,14"
"1,0,15"
"1,1,14"
"0,1,15"
"1,0,14"
"1,1,14"
"0,0,15"
"0,0,14"
"0,0,14"
"1,0,14"
"1,0,14"
"1,1,15"
"1,0,15"
"1,1,15"
"1,0,14"
"1,1,17"
"1,0,16"
"1,1,17"
"1,1,16"
"1,1,17"
"1,1,16"
"1,1,16"
"1,0,17"
"1,1,17"
"0,1,17"
"0,1,17"
"0,1,17"
"0,0,16"
"0,1,17"
"0,0,16"
"0,1,16"
"0,1,17"
"0,1,17"
"0,1,16"
"0,1,17"
"0,0,18"
"0,1,18"
"0,0,18"
"0,0,18"
"0,1,18"
"0,1,18"
"0,0,17"
"0,1,18"
"0,0,18"
"0,1,18"
"0,1,18"
"0,0,17"
"1,1,17"
"1,1,17"
"1,1,18"
"1,1,17"
"1,0,18"
"1,0,18"
"1,1,17"
"1,0,18"
"0,1,18"
"0,0,18"
"0,1,18"
"1,0,17"
"1,1,18"
"1,1,17"
"1,0,18"
"1,0,17"
"1,1,17"
"1,0,17"
"1,1,17"
"1,1,17"
"0,1,16"
"0,0,15"
"0,1,16"
"0,0,16"
"0,1,17"
"0,0,16"
"1,0,15"
"1,1,16"
"0,0,16"
"0,1,15"
"0,1,16"
"0,0,15"
"1,0,15"
"1,1,16"
"1,1,15"
"1,0,15"
"1,1,15"
"0,1,15"
"0,0,16"
"0,0,16"
"1,1,18"
"1,1,17"
"1,0,18"
"1,1,17"
"0,1,17"
"1,0,17"
"1,1,17"
"1,1,18"
"1,1,18"
"1,1,18"
"1,1,18"
"1,1,18"
"1,0,18"
"1,1,17"
"0,1,17"
"0,0,18"
"0,1,18"
"0,0,17"
"0,1,18"
"0,1,18"
"1,1,15"
"1,1,14"
"1,1,15"
"1,1,14"
"1,1,14"
"1,0,15"
"0,0,15"
"0,1,14"
"0,0,15"
"0,0,14"
"1,1,15"
"1,0,14"
"1,0,15"
"1,1,15"
"1,1,15"
"1,0,15"
"0,0,14"
"0,0,14"
"0,1,16"
"0,0,14"
"0,1,15"
"1,1,16"
"1,0,15"
"1,1,16"
"1,1,16"
"1,1,16"
"0,0,16"
"0,1,16"
"0,0,15"
"1,0,15"
"1,1,16"
"1,0,15"
"1,0,16"
"1,0,16"
"1,1,16"
"1,0,15"
"1,1,16"
"0,1,16"
"0,0,16"
"0,1,15"
"0,0,16"
